DATE,IR3TIB01RUM156N
1997-01-01,34.9
1997-02-01,33.1
1997-03-01,30.6
1997-04-01,28.9
1997-05-01,30.4
1997-06-01,22.8
1997-07-01,30.5
1997-08-01,22.4
1997-09-01,15.8
1997-10-01,19.7
1997-11-01,19.7
1997-12-01,15.7
1998-01-01,25.4
1998-02-01,28.6
1998-03-01,25.8
1998-04-01,26.1
1998-05-01,45.3
1998-06-01,31.5
1998-07-01,39.4
1998-08-01,35.5
1998-09-01,12.1
1998-10-01,33
1998-11-01,35.8
1998-12-01,20
1999-01-01,43.9
1999-02-01,23.3
1999-03-01,21.6
1999-04-01,20.6
1999-05-01,21
1999-06-01,20.4
1999-07-01,16.9
1999-08-01,19.5
1999-09-01,17.7
1999-10-01,19.9
1999-11-01,22.2
1999-12-01,28.6
2000-01-01,27.4
2000-02-01,17.8
2000-03-01,14.7
2000-04-01,13.5
2000-05-01,10.9
2000-06-01,12.2
2000-07-01,9.1
2000-08-01,9.6
2000-09-01,11.4
2000-10-01,9.3
2000-11-01,8.9
2000-12-01,9.1
2001-01-01,8.1
2001-02-01,12.1
2001-03-01,8.5
2001-04-01,10.3
2001-05-01,10.6
2001-06-01,9
2001-07-01,10.4
2001-08-01,10.1
2001-09-01,7.5
2001-10-01,9.9
2001-11-01,13.2
2001-12-01,10.1
2002-01-01,14.7
2002-02-01,13.7
2002-03-01,14.2
2002-04-01,13.5
2002-05-01,12.8
2002-06-01,12.3
2002-07-01,13.1
2002-08-01,11.8
2002-09-01,9.6
2002-10-01,10.5
2002-11-01,10.6
2002-12-01,11.9
2003-01-01,10.4
2003-02-01,8.8
2003-03-01,7.2
2003-04-01,6.7
2003-05-01,5.6
2003-06-01,7.3
2003-07-01,7
2003-08-01,7.4
2003-09-01,11.3
2003-10-01,8.8
2003-11-01,9.2
2003-12-01,7.8
2004-01-01,5.1
2004-02-01,6.3
2004-03-01,5.4
2004-04-01,6.7
2004-05-01,9.4
2004-06-01,10.4
2004-07-01,8.7
2004-08-01,7
2004-09-01,7.8
2004-10-01,5.8
2004-11-01,7.8
2004-12-01,4.86
2005-01-01,5.62
2005-02-01,5.98
2005-03-01,4.56
2005-04-01,5.61
2005-05-01,5.8
2005-06-01,6.39
2005-07-01,4.97
2005-08-01,5.4
2005-09-01,5.66
2005-10-01,5.56
2005-11-01,7.4
2005-12-01,7.1
2006-01-01,6.3
2006-02-01,5.52
2006-03-01,5.8
2006-04-01,6.51
2006-05-01,5.19
2006-06-01,5.48
2006-07-01,5.57
2006-08-01,5.34
2006-09-01,6.2
2006-10-01,6.56
2006-11-01,6.9
2006-12-01,7.05
2007-01-01,5.71
2007-02-01,6.51
2007-03-01,5.7
2007-04-01,6.17
2007-05-01,6
2007-06-01,5.67
2007-07-01,6.26
2007-08-01,6.45
2007-09-01,7.7
2007-10-01,8.04
2007-11-01,8.27
2007-12-01,7.45
2008-01-01,6.04
2008-02-01,8.08
2008-03-01,6.94
2008-04-01,7.99
2008-05-01,8
2008-06-01,8.02
2008-07-01,7.73
2008-08-01,8.31
2008-09-01,9.68
2008-10-01,17.17
2008-11-01,18.2
2008-12-01,23.1
2009-01-01,27.83
2009-02-01,20.8
2009-03-01,14.8
2009-04-01,12.83
2009-05-01,11.2
2009-06-01,12.2
2009-07-01,10.4
2009-08-01,9.29
2009-09-01,10.91
2009-10-01,9.54
2009-11-01,8.14
2009-12-01,8.66
2010-01-01,7.17
2010-02-01,7.31
2010-03-01,6.3
2010-04-01,5.3
2010-05-01,4.7
2010-06-01,4.6
2010-07-01,4.2
2010-08-01,4.2
2010-09-01,4.3
2010-10-01,4.49
2010-11-01,4.64
2010-12-01,4.69
2011-01-01,4.633
2011-02-01,4.599
2011-03-01,4.54
2011-04-01,4.78
2011-05-01,4.374
2011-06-01,4.857
2011-07-01,5.84
2011-08-01,5.056
2011-09-01,5.813
2011-10-01,6.932
2011-11-01,7.05
2011-12-01,7.42
2012-01-01,7.569
2012-02-01,7.25
2012-03-01,6.932
2012-04-01,7.3
2012-05-01,7.166
2012-06-01,7.4
2012-07-01,6.895
2012-08-01,7.16
2012-09-01,7.166
2012-10-01,7.509
2012-11-01,7.631
2012-12-01,7.507
2013-01-01,7.3
2013-02-01,7.546
2013-03-01,7.8
2013-04-01,7.3
2013-05-01,7.328
2013-06-01,7.7
2013-07-01,7.7
2013-08-01,7.7
2013-09-01,7.7
2013-10-01,7.186
2013-11-01,7.2
2013-12-01,7.413
2014-01-01,7.235
2014-02-01,7.386
2014-03-01,8.9
2014-04-01,8.46
2014-05-01,9.24
2014-06-01,8.68
2014-07-01,8.73
2014-08-01,8.73
2014-09-01,9
2014-10-01,9.23
2014-11-01,10.77
2014-12-01,16.87
2015-01-01,21.91
2015-02-01,17.48
2015-03-01,15.81
2015-04-01,15.25
2015-05-01,13.48
2015-06-01,13.46
2015-07-01,13.35
2015-08-01,13.89
2015-09-01,12.52
2015-10-01,13.84
2015-11-01,13.29
2015-12-01,12.8
2016-01-01,12.68
2016-02-01,12.75
2016-03-01,12.34
2016-04-01,12.15
2016-05-01,12.67
2016-06-01,11.72
2016-07-01,10.79
2016-08-01,11.46
2016-09-01,10.7
2016-10-01,11.09
2016-11-01,10.43
2016-12-01,10.45
2017-01-01,10.32
2017-02-01,10.82
2017-03-01,10.58
2017-04-01,10.51
2017-05-01,8.17
2017-06-01,8.75
2017-07-01,8.72
2017-08-01,8.79
2017-09-01,8.67
2017-10-01,8.28
2017-11-01,8.32
2017-12-01,7.52
2018-01-01,7.2
2018-02-01,7.07
2018-03-01,7.07
2018-04-01,7.22
2018-05-01,6.99
2018-06-01,7.18
2018-07-01,7.1
2018-08-01,7.6
2018-09-01,8.2
2018-10-01,8.1
2018-11-01,8.26
2018-12-01,8.72
2019-01-01,8.73
2019-02-01,8.49
2019-03-01,8.39
2019-04-01,8.38
2019-05-01,8.32
2019-06-01,7.99
2019-07-01,7.68
2019-08-01,7.34
2019-09-01,6.96
2019-10-01,6.89
2019-11-01,6.74
2019-12-01,6.35
2020-01-01,6.07
2020-02-01,6.07
2020-03-01,6.72
